ODBIORCA_ID,OBSZAR_ID,ŹRÓDŁO_ID,SEZON_ID,OPIS_ID,POBÓR,CZAS_ID,Przyczyna
1,1,1,1,1,20,20240101,
1,1,1,1,1,20,20240201,
1,1,1,1,1,20,20240301,
1,1,1,2,1,20,20240401,
1,1,1,2,1,20,20240501,
1,1,1,2,1,20,20240601,
1,1,1,3,1,20,20240701,
1,1,1,3,1,20,20240801,
1,1,1,3,1,20,20240901,
1,1,1,4,1,70,20241001,ODBIORCA_ID: SHAP value = -0.6638 | OBSZAR_ID: SHAP value = 0.1969 | ŹRÓDŁO_ID: SHAP value = 0.0507 | SEZON_ID: SHAP value = -0.3126 | OPIS_ID: SHAP value = 0.0000 | POBÓR: SHAP value = -0.7801 | CZAS_ID: SHAP value = -0.0176
1,1,1,4,1,20,20241101,
1,1,1,4,1,20,20241201,
2,1,1,1,1,30,20240101,
2,1,1,1,1,30,20240201,
2,1,1,1,1,30,20240301,
2,1,4,2,1,30,20240401,ODBIORCA_ID: SHAP value = -0.1238 | OBSZAR_ID: SHAP value = 0.2374 | ŹRÓDŁO_ID: SHAP value = -3.9371 | SEZON_ID: SHAP value = -0.0245 | OPIS_ID: SHAP value = 0.0000 | POBÓR: SHAP value = -0.0017 | CZAS_ID: SHAP value = -0.0293
2,1,1,2,1,30,20240501,
2,1,1,2,1,30,20240601,
2,1,1,3,1,30,20240701,
2,1,1,3,1,30,20240801,
2,1,1,3,1,30,20240901,
2,1,1,4,1,30,20241001,
2,1,1,4,1,30,20241101,
2,1,1,4,1,30,20241201,
3,1,1,1,1,20,20240101,
3,1,1,1,1,20,20240201,
3,1,1,1,1,20,20240301,
3,1,1,2,1,20,20240401,
3,1,1,2,1,20,20240501,
3,1,1,2,1,20,20240601,
3,1,1,3,1,20,20240701,
3,1,1,3,1,20,20240801,
3,1,1,3,1,20,20240901,
3,1,1,4,1,20,20241001,
3,1,1,4,1,20,20241101,
3,1,1,1,1,20,20241201,ODBIORCA_ID: SHAP value = 0.0684 | OBSZAR_ID: SHAP value = 0.2789 | ŹRÓDŁO_ID: SHAP value = 0.0536 | SEZON_ID: SHAP value = -1.0703 | OPIS_ID: SHAP value = 0.0000 | POBÓR: SHAP value = 0.2046 | CZAS_ID: SHAP value = -1.4999
4,1,1,1,1,80,20240101,
4,1,1,1,1,80,20240201,
4,1,1,1,1,80,20240301,
4,1,1,2,1,80,20240401,
1,1,1,2,1,80,20240501,
4,1,1,2,1,80,20240601,
4,1,1,3,1,80,20240701,
4,1,1,3,1,80,20240801,
4,1,1,3,1,80,20240901,
4,1,1,4,1,80,20241001,
4,1,1,4,1,80,20241101,
4,1,1,4,1,80,20241201,
5,1,1,1,1,20,20240101,
5,1,1,1,1,20,20240201,
5,1,1,1,1,20,20240301,
5,1,1,2,1,20,20240401,
5,1,1,2,1,20,20240501,
5,1,1,2,1,250,20240601,ODBIORCA_ID: SHAP value = -0.1364 | OBSZAR_ID: SHAP value = -0.1970 | ŹRÓDŁO_ID: SHAP value = 0.0607 | SEZON_ID: SHAP value = 0.1005 | OPIS_ID: SHAP value = 0.0000 | POBÓR: SHAP value = -3.0417 | CZAS_ID: SHAP value = 0.0728
5,1,1,3,1,20,20240701,
5,1,1,3,1,20,20240801,
5,1,1,3,1,20,20240901,
5,1,1,4,1,20,20241001,
5,1,1,4,1,20,20241101,
5,1,1,4,1,20,20241201,
6,1,1,1,1,30,20240101,
6,1,1,1,1,30,20240201,
6,1,1,1,1,30,20240301,
6,1,1,2,1,30,20240401,
6,2,1,2,1,30,20240501,ODBIORCA_ID: SHAP value = -0.2925 | OBSZAR_ID: SHAP value = -1.9340 | ŹRÓDŁO_ID: SHAP value = 0.0690 | SEZON_ID: SHAP value = 0.1412 | OPIS_ID: SHAP value = 0.0000 | POBÓR: SHAP value = -0.7579 | CZAS_ID: SHAP value = 0.1151
6,1,1,2,1,30,20240601,
6,1,1,3,1,30,20240701,
6,1,1,3,1,30,20240801,
6,1,1,3,1,30,20240901,
6,1,1,4,1,30,20241001,
6,1,1,4,1,30,20241101,
6,1,1,4,1,30,20241201,
7,1,1,1,1,20,20240101,
7,1,1,1,1,20,20240201,
7,1,1,1,1,20,20240301,
7,1,1,2,1,20,20240401,
7,1,1,2,1,20,20240501,
7,1,1,2,1,20,20240601,
7,1,1,3,1,20,20240701,
7,1,1,3,1,20,20240801,
7,1,1,3,1,20,20240901,
7,1,1,4,1,70,20241001,
7,1,1,4,1,20,20241101,
7,1,1,4,1,20,20241201,
